"N" "AP" "DV" "Kr"
"2011" 2010 77.65 29.18 12.4189268160873
"2012" 2011 77.74 39.28 16.6238747467855
"2013" 2012 77.7 74.49 9.17986405041041
"2014" 2013 77.75 37.25 15.2749047008609
"2015" 2014 77.79 64.38 13.9858888824512
"2016" 2015 77.67 81.21 NA
"2017" 2016 78.16 45.35 16.3141060842242
"2018" 2017 78.09 59.6 15.0881568187542
"2019" 2018 78.03 68.54 11.4219393687826
"2020" 2019 78.22 53.22 15.8417366437427
"2021" 2020 78.25 55.3 15.6844520454672
"2022" 2021 78.29 33.6 13.8740738931161
"2023" 2022 78.36 15.09 NA
"2024" 2023 78.48 27.3 NA
"2025" 2024 78.41 47.7 16.7125549080711
"2026" 2025 78.32 66.26 12.661150495099
"2027" 2026 78.46 42.9 NA
"2028" 2027 78.43 51.17 NA
"2029" 2028 78.51 57.21 NA
"2030" 2029 78.25 79.21 NA
"2031" 2030 78.6 20.53 NA
"2032" 2031 78.6 23.53 NA
"2033" 2032 78.57 72.58 NA
"2034" 2033 78.85 80.94 NA
"2035" 2034 78.83 63.55 NA
"2036" 2035 78.74 35.87 NA
"2037" 2036 78.95 40.45 NA
"2038" 2037 78.96 77.8 NA
"2039" 2038 78.88 38.31 NA
"2040" 2039 78.91 29.53 NA
"2041" 2040 78.92 70.7 NA
"2042" 2041 79.08 61.04 NA
"2043" 2042 78.87 74.62 NA
"2044" 2043 79.12 31.99 NA
"2045" 2044 79.23 49.66 NA
"2046" 2045 79.18 68.47 NA
"2047" 2046 79.25 25.27 NA
"2048" 2047 79.38 17.31 NA
"2049" 2048 79.38 44.76 NA
"2050" 2049 79.43 58.76 NA
"2051" 2050 79.42 66.15 NA
"2052" 2051 79.46 54.5 NA
"2053" 2052 79.43 47.2 NA
"2054" 2053 79.45 52.35 NA
"2055" 2054 79.66 34.25 NA
"2056" 2055 79.54 42.36 NA
"2057" 2056 79.45 75.59 NA
"2058" 2057 79.7 56.44 NA
"2059" 2058 79.97 27.53 NA
"2060" 2059 79.89 36.9 NA
"2061" 2060 80.03 21.82 NA
"2062" 2061 80 23.39 NA
"2063" 2062 80.02 19.66 NA
"2064" 2063 79.95 73.37 NA
"2065" 2064 80.11 39.29 NA
"2066" 2065 80.21 62.29 NA
"2067" 2066 80.13 64.38 NA
"2068" 2067 80.03 30.28 NA
"2069" 2068 80.03 70.64 NA
"2070" 2069 79.87 79.41 NA
"2071" 2070 80.37 48.8 NA
"2072" 2071 80.14 77.45 NA
"2073" 2072 80.42 51.39 NA
"2074" 2073 80.43 68.3 NA
"2075" 2074 80.41 41.37 NA
"2076" 2075 80.42 46.26 NA
"2077" 2076 80.42 60.16 NA
"2078" 2077 80.55 76.35 NA
"2079" 2078 80.53 80.14 NA
"2080" 2079 80.42 25.07 NA
"2081" 2080 80.62 53.71 NA
"2082" 2081 80.59 32.57 NA
"2083" 2082 80.56 43.8 NA
"2084" 2083 80.36 78.56 NA
"2085" 2084 80.59 58.01 NA
"2086" 2085 80.77 35.7 NA
"2087" 2086 80.9 55.76 NA
"2088" 2087 80.98 66.25 NA
"2089" 2088 80.97 73.01 NA
"2090" 2089 81.23 26.29 NA
"2091" 2090 81.2 38.27 NA
"2092" 2091 81.23 30.04 NA
"2093" 2092 81.34 70.14 NA
"2094" 2093 81.39 47.65 NA
"2095" 2094 81.4 40.77 NA
"2096" 2095 81.42 64.18 NA
"2097" 2096 81.3 75.14 NA
"2098" 2097 81.56 22.94 NA
"2099" 2098 81.51 33.96 NA
"2100" 2099 81.64 45.53 NA
"2101" 2100 81.5 62.06 NA
"2102" 2101 81.58 59.68 NA
"2103" 2102 81.66 43.23 NA
"2104" 2103 81.72 52.89 NA
"2105" 2104 81.71 79.09 NA
"2106" 2105 81.77 57.43 NA
"2107" 2106 81.67 76.2 NA
"2108" 2107 82.01 68.09 NA
"2109" 2108 82.04 49.33 NA
"2110" 2109 82.14 32.04 NA
"2111" 2110 82.05 35.84 NA
"2112" 2111 82 28.17 NA
"2113" 2112 82.11 55.14 NA
"2114" 2113 82.18 72.12 NA
"2115" 2114 82.38 37.86 NA
"2116" 2115 82.43 65.72 NA
"2117" 2116 82.5 40.05 NA
"2118" 2117 82.23 26.36 NA
"2119" 2118 82.67 51.35 NA
"2120" 2119 82.67 75.55 NA
"2121" 2120 82.39 30.01 NA
"2122" 2121 82.57 42.23 NA
"2123" 2122 82.67 61.46 NA
"2124" 2123 82.71 63.76 NA
"2125" 2124 82.6 25.12 NA
"2126" 2125 82.75 46.89 NA
"2127" 2126 82.66 44.62 NA
"2128" 2127 82.69 59.27 NA
"2129" 2128 82.86 34.01 NA
"2130" 2129 82.65 22.67 NA
"2131" 2130 82.83 53.64 NA
"2132" 2131 82.78 19.94 NA
"2133" 2132 82.96 57.32 NA
"2134" 2133 82.77 78.29 NA
"2135" 2134 82.98 23.91 NA
"2136" 2135 83.27 70.18 NA
"2137" 2136 83.06 79.61 NA
"2138" 2137 83.02 30.22 NA
"2139" 2138 83.12 49.14 NA
"2140" 2139 83.33 67.37 NA
"2141" 2140 83.46 36.38 NA
"2142" 2141 83.48 55.84 NA
"2143" 2142 83.48 38.93 NA
"2144" 2143 83.48 72.99 NA
"2145" 2144 83.56 43.74 NA
"2146" 2145 83.35 28.84 NA
"2147" 2146 83.59 31.75 NA
"2148" 2147 83.48 22.7 NA
"2149" 2148 83.62 27.56 NA
"2150" 2149 83.53 41.44 NA
"2151" 2150 83.42 25.17 NA
"2152" 2151 83.7 52.56 NA
"2153" 2152 83.67 45.8 NA
"2154" 2153 83.87 63.3 NA
"2155" 2154 83.94 77.29 NA
"2156" 2155 83.89 50.39 NA
"2157" 2156 83.84 59.21 NA
"2158" 2157 83.94 61.14 NA
"2159" 2158 84 65.5 NA
"2160" 2159 84 25.56 NA
"2161" 2160 84.06 54.44 NA
"2162" 2161 83.69 21.4 NA
"2163" 2162 83.81 33.76 NA
"2164" 2163 83.99 48 NA
"2165" 2164 84.11 29.53 NA
"2166" 2165 84.19 22 NA
"2167" 2166 84.19 23.31 NA
"2168" 2167 84.25 34.63 NA
"2169" 2168 84.49 68.39 NA
"2170" 2169 84.52 40.55 NA
"2171" 2170 84.61 42.59 NA
"2172" 2171 84.43 57.55 NA
"2173" 2172 84.5 75.12 NA
"2174" 2173 84.56 38.2 NA
"2175" 2174 84.58 44.91 NA
"2176" 2175 84.72 73.62 NA
"2177" 2176 84.8 32.12 NA
"2178" 2177 84.75 51.88 NA
"2179" 2178 84.9 71.25 NA
"2180" 2179 84.66 28.29 NA
"2181" 2180 84.57 30.73 NA
"2182" 2181 84.63 36.16 NA
"2183" 2182 84.98 47.1 NA
"2184" 2183 84.84 49.52 NA
"2185" 2184 85.03 62.27 NA
"2186" 2185 85.1 55.89 NA
"2187" 2186 85.04 59.96 NA
"2188" 2187 84.93 22.46 NA
"2189" 2188 85.04 54 NA
"2190" 2189 85.18 64.19 NA
"2191" 2190 85.14 25.47 NA
"2192" 2191 85.31 33.88 NA
"2193" 2192 85.29 66.22 NA
"2194" 2193 85.17 27.03 NA
"2195" 2194 85.75 76.78 NA
"2196" 2195 85.53 39.68 NA
"2197" 2196 85.55 58.33 NA
"2198" 2197 85.76 29.59 NA
"2199" 2198 85.58 37.34 NA
"2200" 2199 85.49 48.77 NA
"2201" 2200 85.64 23.79 NA
"2202" 2201 85.7 68.59 NA
"2203" 2202 85.69 51.16 NA
"2204" 2203 85.88 41.7 NA
"2205" 2204 85.82 53.03 NA
"2206" 2205 86.03 73.96 NA
"2207" 2206 86.01 45.75 NA
"2208" 2207 85.94 28.12 NA
"2209" 2208 86.2 56.96 NA
"2210" 2209 85.98 49.54 NA
"2211" 2210 86.12 31.39 NA
"2212" 2211 85.96 25.16 NA
"2213" 2212 86.29 54.93 NA
"2214" 2213 86.13 60.16 NA
"2215" 2214 86.32 62.28 NA
"2216" 2215 86.09 26.71 NA
"2217" 2216 86.29 47.71 NA
"2218" 2217 86.41 35.11 NA
"2219" 2218 86.18 70 NA
"2220" 2219 86.16 65.14 NA
"2221" 2220 86.21 33 NA
"2222" 2221 86.2 37.93 NA
"2223" 2222 86.44 64.03 NA
"2224" 2223 86.74 72.02 NA
"2225" 2224 86.52 66.22 NA
"2226" 2225 86.68 25.71 NA
"2227" 2226 86.67 39.96 NA
"2228" 2227 86.88 50.81 NA
"2229" 2228 86.81 42.64 NA
"2230" 2229 86.79 53.2 NA
"2231" 2230 86.68 37.33 NA
"2232" 2231 86.91 44.67 NA
"2233" 2232 86.97 67.73 NA
"2234" 2233 86.99 32.51 NA
"2235" 2234 87.01 59.02 NA
"2236" 2235 87.25 49.18 NA
"2237" 2236 87.3 61.13 NA
"2238" 2237 87.21 56.63 NA
"2239" 2238 87.39 37.01 NA
"2240" 2239 87.53 70.29 NA
"2241" 2240 87.56 74.92 NA
"2242" 2241 87.25 34 NA
"2243" 2242 87.62 65.48 NA
"2244" 2243 87.35 41.39 NA
"2245" 2244 87.68 62.96 NA
"2246" 2245 87.46 38.17 NA
"2247" 2246 87.77 54.58 NA
"2248" 2247 87.85 39.6 NA
"2249" 2248 87.79 52.27 NA
"2250" 2249 87.88 31.91 NA
"2251" 2250 87.91 35.72 NA
"2252" 2251 87.97 41.9 NA
"2253" 2252 87.99 44.28 NA
"2254" 2253 88.08 59.14 NA
"2255" 2254 88.19 68.08 NA
"2256" 2255 88.27 73.29 NA
"2257" 2256 87.99 47.74 NA
"2258" 2257 88.25 56.6 NA
"2259" 2258 88.25 48.76 NA
"2260" 2259 88.26 50.53 NA
"2261" 2260 88.19 66.86 NA
"2262" 2261 88.55 26.49 NA
"2263" 2262 88.56 60.97 NA
"2264" 2263 88.56 64.65 NA
"2265" 2264 88.53 46.41 NA
"2266" 2265 88.42 58.23 NA
"2267" 2266 88.88 71.08 NA
"2268" 2267 88.92 32.13 NA
"2269" 2268 88.88 37.73 NA
"2270" 2269 88.62 29.13 NA
"2271" 2270 88.52 52.25 NA
"2272" 2271 88.75 53.22 NA
"2273" 2272 88.71 40.7 NA
"2274" 2273 88.92 35.6 NA
"2275" 2274 88.84 42.64 NA
"2276" 2275 89.17 45.16 NA
"2277" 2276 89.1 55.27 NA
"2278" 2277 88.98 62.89 NA
"2279" 2278 89.27 66.67 NA
"2280" 2279 89.09 27.6 NA
"2281" 2280 89.18 34.07 NA
"2282" 2281 89.12 48.7 NA
"2283" 2282 89.21 50.98 NA
"2284" 2283 89.64 29.24 NA
"2285" 2284 89.42 57.42 NA
"2286" 2285 89.39 59.67 NA
"2287" 2286 89.83 69.5 NA
"2288" 2287 89.41 40.32 NA
"2289" 2288 89.75 52.98 NA
"2290" 2289 89.82 64.61 NA
"2291" 2290 89.93 41.73 NA
"2292" 2291 89.89 62.34 NA
"2293" 2292 90.03 43.87 NA
"2294" 2293 89.87 47.28 NA
"2295" 2294 89.9 60.65 NA
"2296" 2295 90.06 35.32 NA
"2297" 2296 90.16 30.62 NA
"2298" 2297 89.96 50.59 NA
"2299" 2298 90.15 55.01 NA
"2300" 2299 90.39 39.67 NA
"2301" 2300 90.28 34.25 NA
"2302" 2301 90.43 58.9 NA
"2303" 2302 90.34 66.11 NA
"2304" 2303 90.45 47.79 NA
"2305" 2304 90.73 51.88 NA
"2306" 2305 90.4 48.81 NA
"2307" 2306 90.5 42.31 NA
"2308" 2307 90.92 45.86 NA
"2309" 2308 90.43 50.62 NA
"2310" 2309 90.89 56.7 NA
"2311" 2310 90.96 66.66 NA
"2312" 2311 91.03 32.01 NA
"2313" 2312 90.72 49.7 NA
"2314" 2313 90.86 61.43 NA
"2315" 2314 91.01 54.39 NA
"2316" 2315 90.8 30.61 NA
"2317" 2316 90.84 44.77 NA
"2318" 2317 91.15 64.67 NA
"2319" 2318 90.97 70.34 NA
"2320" 2319 90.94 42.54 NA
"2321" 2320 91.2 68.36 NA
"2322" 2321 91.4 37.89 NA
"2323" 2322 91.37 47.51 NA
"2324" 2323 91.09 58.72 NA
"2325" 2324 91.38 39.57 NA
"2326" 2325 91.51 50.06 NA
"2327" 2326 91.65 30.81 NA
"2328" 2327 91.57 59.16 NA
"2329" 2328 91.58 34.37 NA
"2330" 2329 91.59 41.09 NA
"2331" 2330 91.74 60.42 NA
"2332" 2331 91.64 62.85 NA
"2333" 2332 91.76 52.67 NA
"2334" 2333 92.02 29.15 NA
"2335" 2334 92.1 66.26 NA
"2336" 2335 92.04 64.73 NA
"2337" 2336 92.27 58.55 NA
"2338" 2337 92.55 31.82 NA
"2339" 2338 92.39 40.47 NA
"2340" 2339 92.53 48.11 NA
"2341" 2340 92.54 45.05 NA
"2342" 2341 92.94 59.97 NA
"2343" 2342 92.87 51.11 NA
"2344" 2343 92.86 61.73 NA
"2345" 2344 93.07 39.37 NA
"2346" 2345 93.02 57.15 NA
"2347" 2346 92.96 37.68 NA
"2348" 2347 93.24 63.28 NA
"2349" 2348 93.14 41.53 NA
"2350" 2349 93.4 32.97 NA
"2351" 2350 93.4 47.58 NA
"2352" 2351 93.75 58.9 NA
"2353" 2352 93.73 49.06 NA
"2354" 2353 93.59 37.87 NA
"2355" 2354 93.75 31.28 NA
"2356" 2355 93.67 46.18 NA
"2357" 2356 93.87 34.53 NA
"2358" 2357 93.89 44.28 NA
"2359" 2358 93.98 39.17 NA
"2360" 2359 94.13 40.54 NA
"2361" 2360 94.27 55.95 NA
"2362" 2361 94.38 51.69 NA
"2363" 2362 94.61 42.16 NA
"2364" 2363 94.51 53.45 NA
"2365" 2364 94.61 38.06 NA
"2366" 2365 94.54 35.79 NA
"2367" 2366 94.53 49.88 NA
"2368" 2367 94.66 44.27 NA
"2369" 2368 95.01 47.87 NA
"2370" 2369 95.22 57.66 NA
"2371" 2370 94.95 55.23 NA
"2372" 2371 95.22 35.2 NA
"2373" 2372 95.33 51.53 NA
"2374" 2373 95.18 37.33 NA
"2375" 2374 95.39 49.64 NA
"2376" 2375 95.39 43.62 NA
"2377" 2376 95.29 53.61 NA
"2378" 2377 95.88 42.82 NA
"2379" 2378 95.58 46.14 NA
"2380" 2379 95.63 54.44 NA
"2381" 2380 95.92 37.31 NA
"2382" 2381 95.82 40.25 NA
"2383" 2382 96.14 56.23 NA
"2384" 2383 96.19 52.95 NA
"2385" 2384 96.11 47.95 NA
"2386" 2385 96.32 60.36 NA
"2387" 2386 96.23 50.37 NA
"2388" 2387 96.34 41.11 NA
"2389" 2388 96.49 54.61 NA
"2390" 2389 96.88 45.85 NA
"2391" 2390 96.77 50.97 NA
"2392" 2391 97.08 42.41 NA
"2393" 2392 96.85 48.86 NA
"2394" 2393 96.95 40.56 NA
"2395" 2394 97.41 44.43 NA
"2396" 2395 97.31 54.93 NA
"2397" 2396 97.38 51.43 NA
"2398" 2397 97.87 47.28 NA
